"Trial","Osm","Cu","H2S","Anoxia","Dead","Alive"
1,12.8,0,0,0,0,160
1,12.8,0,0,1,2,144
1,12.8,0,0.03,0,0,139
1,12.8,0,0.03,1,1,168
1,12.8,0,0.1,0,0,109
1,12.8,0,0.1,1,2,138
1,12.8,0,0.32,0,161,0
1,12.8,0,0.32,1,5,169
1,12.8,33.3,0,0,0,166
1,12.8,33.3,0,1,1,122
1,12.8,33.3,0.03,0,1,96
1,12.8,33.3,0.03,1,0,141
1,12.8,33.3,0.1,0,114,0
1,12.8,33.3,0.1,1,124,10
1,12.8,33.3,0.32,0,252,0
1,12.8,33.3,0.32,1,215,0
1,12.8,66.6,0,0,0,152
1,12.8,66.6,0,1,0,131
1,12.8,66.6,0.03,0,5,123
1,12.8,66.6,0.03,1,1,147
1,12.8,66.6,0.1,0,119,0
1,12.8,66.6,0.1,1,151,0
1,12.8,66.6,0.32,0,251,0
1,12.8,66.6,0.32,1,205,0
1,12.8,133.3,0,0,3,96
1,12.8,133.3,0,1,1,95
1,12.8,133.3,0.03,0,17,115
1,12.8,133.3,0.03,1,10,125
1,12.8,133.3,0.1,0,148,0
1,12.8,133.3,0.1,1,110,0
1,12.8,133.3,0.32,0,320,1
1,12.8,133.3,0.32,1,290,0
1,22.4,0,0,0,0,134
1,22.4,0,0,1,3,117
1,22.4,0,0.03,0,0,169
1,22.4,0,0.03,1,3,134
1,22.4,0,0.1,0,5,76
1,22.4,0,0.1,1,0,89
1,22.4,0,0.32,0,155,0
1,22.4,0,0.32,1,2,130
1,22.4,33.3,0,0,4,112
1,22.4,33.3,0,1,4,119
1,22.4,33.3,0.03,0,6,138
1,22.4,33.3,0.03,1,0,144
1,22.4,33.3,0.1,0,124,0
1,22.4,33.3,0.1,1,114,25
1,22.4,33.3,0.32,0,238,0
1,22.4,33.3,0.32,1,162,0
1,22.4,66.6,0,0,18,131
1,22.4,66.6,0,1,1,109
1,22.4,66.6,0.03,0,5,156
1,22.4,66.6,0.03,1,1,162
1,22.4,66.6,0.1,0,138,0
1,22.4,66.6,0.1,1,104,0
1,22.4,66.6,0.32,0,235,0
1,22.4,66.6,0.32,1,234,0
1,22.4,133.3,0,0,7,130
1,22.4,133.3,0,1,18,111
1,22.4,133.3,0.03,0,20,109
1,22.4,133.3,0.03,1,1,164
1,22.4,133.3,0.1,0,92,0
1,22.4,133.3,0.1,1,113,0
1,22.4,133.3,0.32,0,312,0
1,22.4,133.3,0.32,1,256,1
1,32,0,0,0,1,99
1,32,0,0,1,3,108
1,32,0,0.03,0,5,103
1,32,0,0.03,1,3,141
1,32,0,0.1,0,1,111
1,32,0,0.1,1,2,132
1,32,0,0.32,0,169,0
1,32,0,0.32,1,11,111
1,32,33.3,0,0,5,142
1,32,33.3,0,1,13,86
1,32,33.3,0.03,0,1,178
1,32,33.3,0.03,1,0,167
1,32,33.3,0.1,0,113,0
1,32,33.3,0.1,1,82,23
1,32,33.3,0.32,0,231,1
1,32,33.3,0.32,1,131,0
1,32,66.6,0,0,4,94
1,32,66.6,0,1,3,83
1,32,66.6,0.03,0,3,116
1,32,66.6,0.03,1,1,140
1,32,66.6,0.1,0,112,0
1,32,66.6,0.1,1,83,0
1,32,66.6,0.32,0,221,0
1,32,66.6,0.32,1,249,0
1,32,133.3,0,0,12,82
1,32,133.3,0,1,8,53
1,32,133.3,0.03,0,23,106
1,32,133.3,0.03,1,10,125
1,32,133.3,0.1,0,98,0
1,32,133.3,0.1,1,108,0
1,32,133.3,0.32,0,115,0
1,32,133.3,0.32,1,263,0
1,41.6,0,0,0,9,65
1,41.6,0,0,1,9,92
1,41.6,0,0.03,0,7,48
1,41.6,0,0.03,1,22,73
1,41.6,0,0.1,0,9,69
1,41.6,0,0.1,1,18,143
1,41.6,0,0.32,0,264,0
1,41.6,0,0.32,1,18,52
1,41.6,33.3,0,0,7,68
1,41.6,33.3,0,1,9,73
1,41.6,33.3,0.03,0,3,62
1,41.6,33.3,0.03,1,17,122
1,41.6,33.3,0.1,0,84,0
1,41.6,33.3,0.1,1,125,2
1,41.6,33.3,0.32,0,271,0
1,41.6,33.3,0.32,1,200,0
1,41.6,66.6,0,0,19,95
1,41.6,66.6,0,1,10,89
1,41.6,66.6,0.03,0,24,59
1,41.6,66.6,0.03,1,9,76
1,41.6,66.6,0.1,0,77,0
1,41.6,66.6,0.1,1,143,0
1,41.6,66.6,0.32,0,311,0
1,41.6,66.6,0.32,1,274,0
1,41.6,133.3,0,0,8,76
1,41.6,133.3,0,1,13,58
1,41.6,133.3,0.03,0,30,59
1,41.6,133.3,0.03,1,19,117
1,41.6,133.3,0.1,0,102,0
1,41.6,133.3,0.1,1,112,0
1,41.6,133.3,0.32,0,272,0
1,41.6,133.3,0.32,1,210,0
1,51.2,0,0,0,8,32
1,51.2,0,0,1,11,70
1,51.2,0,0.03,0,10,104
1,51.2,0,0.03,1,16,82
1,51.2,0,0.1,0,12,39
1,51.2,0,0.1,1,11,68
1,51.2,0,0.32,0,364,0
1,51.2,0,0.32,1,51,14
1,51.2,33.3,0,0,12,36
1,51.2,33.3,0,1,14,51
1,51.2,33.3,0.03,0,7,80
1,51.2,33.3,0.03,1,11,127
1,51.2,33.3,0.1,0,67,0
1,51.2,33.3,0.1,1,100,7
1,51.2,33.3,0.32,0,284,0
1,51.2,33.3,0.32,1,120,0
1,51.2,66.6,0,0,9,44
1,51.2,66.6,0,1,8,69
1,51.2,66.6,0.03,0,18,64
1,51.2,66.6,0.03,1,14,145
1,51.2,66.6,0.1,0,103,0
1,51.2,66.6,0.1,1,93,0
1,51.2,66.6,0.32,0,222,0
1,51.2,66.6,0.32,1,151,0
1,51.2,133.3,0,0,9,36
1,51.2,133.3,0,1,12,36
1,51.2,133.3,0.03,0,57,8
1,51.2,133.3,0.03,1,43,71
1,51.2,133.3,0.1,0,88,0
1,51.2,133.3,0.1,1,109,0
1,51.2,133.3,0.32,0,360,0
1,51.2,133.3,0.32,1,262,0
2,12.8,0,0,0,1,108
2,12.8,0,0,1,1,80
2,12.8,0,0.03,0,3,59
2,12.8,0,0.03,1,1,56
2,12.8,0,0.1,0,1,115
2,12.8,0,0.1,1,2,78
2,12.8,0,0.32,0,2,90
2,12.8,0,0.32,1,3,54
2,12.8,33.3,0,0,76,32
2,12.8,33.3,0,1,72,27
2,12.8,33.3,0.03,0,147,0
2,12.8,33.3,0.03,1,7,102
2,12.8,33.3,0.1,0,129,0
2,12.8,33.3,0.1,1,42,89
2,12.8,33.3,0.32,0,254,0
2,12.8,33.3,0.32,1,272,0
2,12.8,66.6,0,0,34,18
2,12.8,66.6,0,1,112,1
2,12.8,66.6,0.03,0,147,1
2,12.8,66.6,0.03,1,41,40
2,12.8,66.6,0.1,0,167,0
2,12.8,66.6,0.1,1,141,10
2,12.8,66.6,0.32,0,218,0
2,12.8,66.6,0.32,1,190,0
2,12.8,133.3,0,0,97,1
2,12.8,133.3,0,1,86,0
2,12.8,133.3,0.03,0,153,0
2,12.8,133.3,0.03,1,111,2
2,12.8,133.3,0.1,0,192,0
2,12.8,133.3,0.1,1,142,0
2,12.8,133.3,0.32,0,244,0
2,12.8,133.3,0.32,1,278,0
2,22.4,0,0,0,0,80
2,22.4,0,0,1,0,70
2,22.4,0,0.03,0,1,87
2,22.4,0,0.03,1,5,63
2,22.4,0,0.1,0,2,133
2,22.4,0,0.1,1,2,132
2,22.4,0,0.32,0,2,80
2,22.4,0,0.32,1,6,41
2,22.4,33.3,0,0,58,46
2,22.4,33.3,0,1,126,20
2,22.4,33.3,0.03,0,171,1
2,22.4,33.3,0.03,1,5,64
2,22.4,33.3,0.1,0,91,0
2,22.4,33.3,0.1,1,33,46
2,22.4,33.3,0.32,0,214,0
2,22.4,33.3,0.32,1,319,0
2,22.4,66.6,0,0,69,15
2,22.4,66.6,0,1,76,6
2,22.4,66.6,0.03,0,128,0
2,22.4,66.6,0.03,1,34,43
2,22.4,66.6,0.1,0,135,0
2,22.4,66.6,0.1,1,89,3
2,22.4,66.6,0.32,0,280,1
2,22.4,66.6,0.32,1,221,0
2,22.4,133.3,0,0,91,0
2,22.4,133.3,0,1,109,0
2,22.4,133.3,0.03,0,144,0
2,22.4,133.3,0.03,1,149,1
2,22.4,133.3,0.1,0,111,0
2,22.4,133.3,0.1,1,149,0
2,22.4,133.3,0.32,0,216,0
2,22.4,133.3,0.32,1,298,0
2,32,0,0,0,1,101
2,32,0,0,1,0,98
2,32,0,0.03,0,3,92
2,32,0,0.03,1,2,114
2,32,0,0.1,0,1,82
2,32,0,0.1,1,2,96
2,32,0,0.32,0,2,68
2,32,0,0.32,1,7,64
2,32,33.3,0,0,79,45
2,32,33.3,0,1,78,24
2,32,33.3,0.03,0,118,0
2,32,33.3,0.03,1,0,87
2,32,33.3,0.1,0,110,0
2,32,33.3,0.1,1,42,77
2,32,33.3,0.32,0,162,0
2,32,33.3,0.32,1,218,0
2,32,66.6,0,0,80,9
2,32,66.6,0,1,109,2
2,32,66.6,0.03,0,113,0
2,32,66.6,0.03,1,72,12
2,32,66.6,0.1,0,147,0
2,32,66.6,0.1,1,126,14
2,32,66.6,0.32,0,238,0
2,32,66.6,0.32,1,126,0
2,32,133.3,0,0,90,1
2,32,133.3,0,1,122,0
2,32,133.3,0.03,0,133,0
2,32,133.3,0.03,1,93,1
2,32,133.3,0.1,0,102,0
2,32,133.3,0.1,1,149,0
2,32,133.3,0.32,0,159,0
2,32,133.3,0.32,1,222,0
2,41.6,0,0,0,0,95
2,41.6,0,0,1,0,99
2,41.6,0,0.03,0,14,74
2,41.6,0,0.03,1,8,67
2,41.6,0,0.1,0,1,93
2,41.6,0,0.1,1,5,109
2,41.6,0,0.32,0,3,78
2,41.6,0,0.32,1,13,57
2,41.6,33.3,0,0,49,69
2,41.6,33.3,0,1,96,33
2,41.6,33.3,0.03,0,140,0
2,41.6,33.3,0.03,1,13,66
2,41.6,33.3,0.1,0,118,0
2,41.6,33.3,0.1,1,41,79
2,41.6,33.3,0.32,0,235,0
2,41.6,33.3,0.32,1,168,0
2,41.6,66.6,0,0,101,29
2,41.6,66.6,0,1,153,0
2,41.6,66.6,0.03,0,159,0
2,41.6,66.6,0.03,1,47,12
2,41.6,66.6,0.1,0,153,0
2,41.6,66.6,0.1,1,108,26
2,41.6,66.6,0.32,0,159,0
2,41.6,66.6,0.32,1,160,0
2,41.6,133.3,0,0,97,0
2,41.6,133.3,0,1,73,0
2,41.6,133.3,0.03,0,121,0
2,41.6,133.3,0.03,1,114,4
2,41.6,133.3,0.1,0,226,0
2,41.6,133.3,0.1,1,112,0
2,41.6,133.3,0.32,0,220,0
2,41.6,133.3,0.32,1,264,0
2,51.2,0,0,0,1,111
2,51.2,0,0,1,0,117
2,51.2,0,0.03,0,11,49
2,51.2,0,0.03,1,2,71
2,51.2,0,0.1,0,4,47
2,51.2,0,0.1,1,2,172
2,51.2,0,0.32,0,14,61
2,51.2,0,0.32,1,5,43
2,51.2,33.3,0,0,43,68
2,51.2,33.3,0,1,91,21
2,51.2,33.3,0.03,0,106,0
2,51.2,33.3,0.03,1,21,64
2,51.2,33.3,0.1,0,98,0
2,51.2,33.3,0.1,1,86,6
2,51.2,33.3,0.32,0,218,0
2,51.2,33.3,0.32,1,217,1
2,51.2,66.6,0,0,68,20
2,51.2,66.6,0,1,68,1
2,51.2,66.6,0.03,0,140,0
2,51.2,66.6,0.03,1,83,5
2,51.2,66.6,0.1,0,103,0
2,51.2,66.6,0.1,1,123,10
2,51.2,66.6,0.32,0,244,0
2,51.2,66.6,0.32,1,133,0
2,51.2,133.3,0,0,76,0
2,51.2,133.3,0,1,93,0
2,51.2,133.3,0.03,0,112,0
2,51.2,133.3,0.03,1,152,1
2,51.2,133.3,0.1,0,166,0
2,51.2,133.3,0.1,1,138,0
2,51.2,133.3,0.32,0,300,0
2,51.2,133.3,0.32,1,250,1
3,12.8,0,0,0,11,62
3,12.8,0,0,1,0,45
3,12.8,0,0.03,0,1,106
3,12.8,0,0.03,1,10,44
3,12.8,0,0.1,0,0,59
3,12.8,0,0.1,1,6,35
3,12.8,0,0.32,0,170,0
3,12.8,0,0.32,1,9,13
3,12.8,33.3,0,0,1,91
3,12.8,33.3,0,1,1,87
3,12.8,33.3,0.03,0,4,101
3,12.8,33.3,0.03,1,0,113
3,12.8,33.3,0.1,0,110,0
3,12.8,33.3,0.1,1,70,5
3,12.8,33.3,0.32,0,372,0
3,12.8,33.3,0.32,1,116,0
3,12.8,66.6,0,0,0,115
3,12.8,66.6,0,1,6,78
3,12.8,66.6,0.03,0,44,48
3,12.8,66.6,0.03,1,1,89
3,12.8,66.6,0.1,0,129,0
3,12.8,66.6,0.1,1,51,0
3,12.8,66.6,0.32,0,294,0
3,12.8,66.6,0.32,1,108,0
3,12.8,133.3,0,0,0,166
3,12.8,133.3,0,1,40,0
3,12.8,133.3,0.03,0,113,0
3,12.8,133.3,0.03,1,50,3
3,12.8,133.3,0.1,0,136,0
3,12.8,133.3,0.1,1,72,0
3,12.8,133.3,0.32,0,385,0
3,12.8,133.3,0.32,1,55,0
3,22.4,0,0,0,54,56
3,22.4,0,0,1,9,43
3,22.4,0,0.03,0,0,97
3,22.4,0,0.03,1,4,99
3,22.4,0,0.1,0,0,62
3,22.4,0,0.1,1,7,46
3,22.4,0,0.32,0,128,0
3,22.4,0,0.32,1,11,44
3,22.4,33.3,0,0,0,115
3,22.4,33.3,0,1,1,138
3,22.4,33.3,0.03,0,1,117
3,22.4,33.3,0.03,1,5,103
3,22.4,33.3,0.1,0,112,0
3,22.4,33.3,0.1,1,74,10
3,22.4,33.3,0.32,0,109,0
3,22.4,33.3,0.32,1,132,0
3,22.4,66.6,0,0,13,117
3,22.4,66.6,0,1,8,108
3,22.4,66.6,0.03,0,19,85
3,22.4,66.6,0.03,1,2,165
3,22.4,66.6,0.1,0,155,0
3,22.4,66.6,0.1,1,65,0
3,22.4,66.6,0.32,0,326,0
3,22.4,66.6,0.32,1,156,0
3,22.4,133.3,0,0,6,111
3,22.4,133.3,0,1,54,0
3,22.4,133.3,0.03,0,131,10
3,22.4,133.3,0.03,1,73,11
3,22.4,133.3,0.1,0,80,0
3,22.4,133.3,0.1,1,87,0
3,22.4,133.3,0.32,0,373,0
3,22.4,133.3,0.32,1,175,0
3,32,0,0,0,0,133
3,32,0,0,1,7,69
3,32,0,0.03,0,1,167
3,32,0,0.03,1,8,54
3,32,0,0.1,0,0,52
3,32,0,0.1,1,9,26
3,32,0,0.32,0,145,0
3,32,0,0.32,1,25,22
3,32,33.3,0,0,1,165
3,32,33.3,0,1,1,118
3,32,33.3,0.03,0,2,118
3,32,33.3,0.03,1,3,108
3,32,33.3,0.1,0,91,0
3,32,33.3,0.1,1,103,0
3,32,33.3,0.32,0,153,0
3,32,33.3,0.32,1,151,0
3,32,66.6,0,0,2,145
3,32,66.6,0,1,15,76
3,32,66.6,0.03,0,94,72
3,32,66.6,0.03,1,2,101
3,32,66.6,0.1,0,114,0
3,32,66.6,0.1,1,104,0
3,32,66.6,0.32,0,369,0
3,32,66.6,0.32,1,181,0
3,32,133.3,0,0,16,90
3,32,133.3,0,1,80,0
3,32,133.3,0.03,0,118,1
3,32,133.3,0.03,1,62,21
3,32,133.3,0.1,0,182,3
3,32,133.3,0.1,1,89,0
3,32,133.3,0.32,0,293,0
3,32,133.3,0.32,1,120,0
3,41.6,0,0,0,8,185
3,41.6,0,0,1,1,129
3,41.6,0,0.03,0,6,74
3,41.6,0,0.03,1,10,72
3,41.6,0,0.1,0,4,66
3,41.6,0,0.1,1,7,46
3,41.6,0,0.32,0,211,0
3,41.6,0,0.32,1,33,44
3,41.6,33.3,0,0,8,86
3,41.6,33.3,0,1,0,119
3,41.6,33.3,0.03,0,23,109
3,41.6,33.3,0.03,1,8,129
3,41.6,33.3,0.1,0,99,0
3,41.6,33.3,0.1,1,51,0
3,41.6,33.3,0.32,0,95,0
3,41.6,33.3,0.32,1,140,0
3,41.6,66.6,0,0,19,103
3,41.6,66.6,0,1,8,71
3,41.6,66.6,0.03,0,125,40
3,41.6,66.6,0.03,1,12,73
3,41.6,66.6,0.1,0,87,0
3,41.6,66.6,0.1,1,69,0
3,41.6,66.6,0.32,0,111,0
3,41.6,66.6,0.32,1,192,0
3,41.6,133.3,0,0,24,58
3,41.6,133.3,0,1,68,1
3,41.6,133.3,0.03,0,97,5
3,41.6,133.3,0.03,1,119,6
3,41.6,133.3,0.1,0,128,0
3,41.6,133.3,0.1,1,80,0
3,41.6,133.3,0.32,0,357,0
3,41.6,133.3,0.32,1,151,0
3,51.2,0,0,0,5,76
3,51.2,0,0,1,11,41
3,51.2,0,0.03,0,6,151
3,51.2,0,0.03,1,8,70
3,51.2,0,0.1,0,0,60
3,51.2,0,0.1,1,8,12
3,51.2,0,0.32,0,198,0
3,51.2,0,0.32,1,26,1
3,51.2,33.3,0,0,4,110
3,51.2,33.3,0,1,4,70
3,51.2,33.3,0.03,0,41,63
3,51.2,33.3,0.03,1,7,133
3,51.2,33.3,0.1,0,93,0
3,51.2,33.3,0.1,1,44,1
3,51.2,33.3,0.32,0,69,0
3,51.2,33.3,0.32,1,115,0
3,51.2,66.6,0,0,7,51
3,51.2,66.6,0,1,6,64
3,51.2,66.6,0.03,0,120,24
3,51.2,66.6,0.03,1,30,51
3,51.2,66.6,0.1,0,126,0
3,51.2,66.6,0.1,1,47,0
3,51.2,66.6,0.32,0,286,0
3,51.2,66.6,0.32,1,134,0
3,51.2,133.3,0,0,5,91
3,51.2,133.3,0,1,49,11
3,51.2,133.3,0.03,0,112,1
3,51.2,133.3,0.03,1,97,5
3,51.2,133.3,0.1,0,130,0
3,51.2,133.3,0.1,1,43,0
3,51.2,133.3,0.32,0,121,0
3,51.2,133.3,0.32,1,147,0
4,12.8,0,0,0,0,123
4,12.8,0,0,1,2,132
4,12.8,0,0.03,0,5,92
4,12.8,0,0.03,1,11,71
4,12.8,0,0.1,0,163,0
4,12.8,0,0.1,1,10,38
4,12.8,0,0.32,0,2,110
4,12.8,0,0.32,1,1,52
4,12.8,33.3,0,0,9,92
4,12.8,33.3,0,1,1,115
4,12.8,33.3,0.03,0,70,4
4,12.8,33.3,0.03,1,11,150
4,12.8,33.3,0.1,0,85,22
4,12.8,33.3,0.1,1,14,2
4,12.8,33.3,0.32,0,323,0
4,12.8,33.3,0.32,1,221,0
4,12.8,66.6,0,0,80,24
4,12.8,66.6,0,1,41,114
4,12.8,66.6,0.03,0,89,0
4,12.8,66.6,0.03,1,74,11
4,12.8,66.6,0.1,0,119,0
4,12.8,66.6,0.1,1,33,0
4,12.8,66.6,0.32,0,283,0
4,12.8,66.6,0.32,1,117,0
4,12.8,133.3,0,0,91,0
4,12.8,133.3,0,1,80,45
4,12.8,133.3,0.03,0,95,0
4,12.8,133.3,0.03,1,84,0
4,12.8,133.3,0.1,0,143,0
4,12.8,133.3,0.1,1,106,0
4,12.8,133.3,0.32,0,276,0
4,12.8,133.3,0.32,1,109,0
4,22.4,0,0,0,1,123
4,22.4,0,0,1,0,50
4,22.4,0,0.03,0,2,111
4,22.4,0,0.03,1,0,74
4,22.4,0,0.1,0,137,0
4,22.4,0,0.1,1,8,13
4,22.4,0,0.32,0,1,80
4,22.4,0,0.32,1,1,55
4,22.4,33.3,0,0,13,113
4,22.4,33.3,0,1,1,124
4,22.4,33.3,0.03,0,72,15
4,22.4,33.3,0.03,1,5,137
4,22.4,33.3,0.1,0,90,57
4,22.4,33.3,0.1,1,30,37
4,22.4,33.3,0.32,0,333,0
4,22.4,33.3,0.32,1,377,0
4,22.4,66.6,0,0,91,34
4,22.4,66.6,0,1,74,40
4,22.4,66.6,0.03,0,120,0
4,22.4,66.6,0.03,1,58,13
4,22.4,66.6,0.1,0,158,0
4,22.4,66.6,0.1,1,41,3
4,22.4,66.6,0.32,0,283,0
4,22.4,66.6,0.32,1,79,0
