"Trial","Osm","Cu","H2S","Anoxia","Dead","Alive"
4,22.4,133.3,0,0,85,3
4,22.4,133.3,0,1,117,0
4,22.4,133.3,0.03,0,166,0
4,22.4,133.3,0.03,1,114,2
4,22.4,133.3,0.1,0,165,0
4,22.4,133.3,0.1,1,71,0
4,22.4,133.3,0.32,0,186,0
4,22.4,133.3,0.32,1,206,0
4,32,0,0,0,0,129
4,32,0,0,1,0,143
4,32,0,0.03,0,5,55
4,32,0,0.03,1,1,105
4,32,0,0.1,0,33,91
4,32,0,0.1,1,0,146
4,32,0,0.32,0,6,71
4,32,0,0.32,1,5,120
4,32,33.3,0,0,12,91
4,32,33.3,0,1,2,111
4,32,33.3,0.03,0,102,9
4,32,33.3,0.03,1,11,124
4,32,33.3,0.1,0,153,0
4,32,33.3,0.1,1,28,16
4,32,33.3,0.32,0,107,0
4,32,33.3,0.32,1,155,0
4,32,66.6,0,0,90,56
4,32,66.6,0,1,117,58
4,32,66.6,0.03,0,116,0
4,32,66.6,0.03,1,74,20
4,32,66.6,0.1,0,147,0
4,32,66.6,0.1,1,28,2
4,32,66.6,0.32,0,227,0
4,32,66.6,0.32,1,78,0
4,32,133.3,0,0,96,10
4,32,133.3,0,1,195,0
4,32,133.3,0.03,0,124,0
4,32,133.3,0.03,1,98,1
4,32,133.3,0.1,0,181,0
4,32,133.3,0.1,1,113,0
4,32,133.3,0.32,0,247,0
4,32,133.3,0.32,1,131,0
4,41.6,0,0,0,0,121
4,41.6,0,0,1,0,125
4,41.6,0,0.03,0,13,31
4,41.6,0,0.03,1,0,184
4,41.6,0,0.1,0,32,49
4,41.6,0,0.1,1,10,12
4,41.6,0,0.32,0,5,68
4,41.6,0,0.32,1,18,90
4,41.6,33.3,0,0,17,67
4,41.6,33.3,0,1,4,126
4,41.6,33.3,0.03,0,90,0
4,41.6,33.3,0.03,1,36,99
4,41.6,33.3,0.1,0,146,0
4,41.6,33.3,0.1,1,44,17
4,41.6,33.3,0.32,0,328,0
4,41.6,33.3,0.32,1,98,0
4,41.6,66.6,0,0,91,29
4,41.6,66.6,0,1,95,33
4,41.6,66.6,0.03,0,91,0
4,41.6,66.6,0.03,1,98,21
4,41.6,66.6,0.1,0,159,0
4,41.6,66.6,0.1,1,72,0
4,41.6,66.6,0.32,0,314,0
4,41.6,66.6,0.32,1,85,0
4,41.6,133.3,0,0,84,2
4,41.6,133.3,0,1,152,1
4,41.6,133.3,0.03,0,167,0
4,41.6,133.3,0.03,1,119,0
4,41.6,133.3,0.1,0,141,0
4,41.6,133.3,0.1,1,106,0
4,41.6,133.3,0.32,0,250,0
4,41.6,133.3,0.32,1,105,0
4,51.2,0,0,0,7,162
4,51.2,0,0,1,0,122
4,51.2,0,0.03,0,19,56
4,51.2,0,0.03,1,1,101
4,51.2,0,0.1,0,42,27
4,51.2,0,0.1,1,10,36
4,51.2,0,0.32,0,24,18
4,51.2,0,0.32,1,21,35
4,51.2,33.3,0,0,13,73
4,51.2,33.3,0,1,2,117
4,51.2,33.3,0.03,0,54,15
4,51.2,33.3,0.03,1,54,43
4,51.2,33.3,0.1,0,131,0
4,51.2,33.3,0.1,1,26,3
4,51.2,33.3,0.32,0,152,0
4,51.2,33.3,0.32,1,171,0
4,51.2,66.6,0,0,82,52
4,51.2,66.6,0,1,38,53
4,51.2,66.6,0.03,0,181,0
4,51.2,66.6,0.03,1,79,20
4,51.2,66.6,0.1,0,182,0
4,51.2,66.6,0.1,1,56,0
4,51.2,66.6,0.32,0,89,0
4,51.2,66.6,0.32,1,101,0
4,51.2,133.3,0,0,77,2
4,51.2,133.3,0,1,164,5
4,51.2,133.3,0.03,0,112,0
4,51.2,133.3,0.03,1,129,17
4,51.2,133.3,0.1,0,143,0
4,51.2,133.3,0.1,1,75,0
4,51.2,133.3,0.32,0,282,0
4,51.2,133.3,0.32,1,83,0
5,12.8,0,0,0,4,93
5,12.8,0,0,1,0,81
5,12.8,0,0.03,0,0,142
5,12.8,0,0.03,1,57,0
5,12.8,0,0.1,0,74,27
5,12.8,0,0.1,1,6,61
5,12.8,0,0.32,0,348,0
5,12.8,0,0.32,1,72,20
5,12.8,33.3,0,0,0,134
5,12.8,33.3,0,1,1,97
5,12.8,33.3,0.03,0,139,11
5,12.8,33.3,0.03,1,55,13
5,12.8,33.3,0.1,0,139,0
5,12.8,33.3,0.1,1,85,0
5,12.8,33.3,0.32,0,144,0
5,12.8,33.3,0.32,1,226,0
5,12.8,66.6,0,0,61,15
5,12.8,66.6,0,1,70,3
5,12.8,66.6,0.03,0,132,1
5,12.8,66.6,0.03,1,98,0
5,12.8,66.6,0.1,0,116,0
5,12.8,66.6,0.1,1,111,0
5,12.8,66.6,0.32,0,104,0
5,12.8,66.6,0.32,1,259,0
5,12.8,133.3,0,0,75,0
5,12.8,133.3,0,1,64,0
5,12.8,133.3,0.03,0,216,0
5,12.8,133.3,0.03,1,91,0
5,12.8,133.3,0.1,0,139,0
5,12.8,133.3,0.1,1,132,0
5,12.8,133.3,0.32,0,212,0
5,12.8,133.3,0.32,1,214,0
5,22.4,0,0,0,1,116
5,22.4,0,0,1,2,90
5,22.4,0,0.03,0,0,112
5,22.4,0,0.03,1,2,61
5,22.4,0,0.1,0,42,61
5,22.4,0,0.1,1,99,0
5,22.4,0,0.32,0,87,0
5,22.4,0,0.32,1,101,7
5,22.4,33.3,0,0,0,91
5,22.4,33.3,0,1,4,94
5,22.4,33.3,0.03,0,119,4
5,22.4,33.3,0.03,1,57,4
5,22.4,33.3,0.1,0,120,0
5,22.4,33.3,0.1,1,124,0
5,22.4,33.3,0.32,0,95,0
5,22.4,33.3,0.32,1,269,0
5,22.4,66.6,0,0,73,46
5,22.4,66.6,0,1,74,12
5,22.4,66.6,0.03,0,135,2
5,22.4,66.6,0.03,1,97,0
5,22.4,66.6,0.1,0,148,0
5,22.4,66.6,0.1,1,118,0
5,22.4,66.6,0.32,0,112,0
5,22.4,66.6,0.32,1,51,0
5,22.4,133.3,0,0,90,0
5,22.4,133.3,0,1,45,0
5,22.4,133.3,0.03,0,168,0
5,22.4,133.3,0.03,1,73,0
5,22.4,133.3,0.1,0,147,0
5,22.4,133.3,0.1,1,141,0
5,22.4,133.3,0.32,0,372,0
5,22.4,133.3,0.32,1,98,0
5,32,0,0,0,1,129
5,32,0,0,1,13,61
5,32,0,0.03,0,2,151
5,32,0,0.03,1,1,54
5,32,0,0.1,0,56,30
5,32,0,0.1,1,14,40
5,32,0,0.32,0,290,0
5,32,0,0.32,1,40,0
5,32,33.3,0,0,2,81
5,32,33.3,0,1,12,73
5,32,33.3,0.03,0,107,2
5,32,33.3,0.03,1,90,2
5,32,33.3,0.1,0,110,0
5,32,33.3,0.1,1,108,0
5,32,33.3,0.32,0,94,0
5,32,33.3,0.32,1,239,0
5,32,66.6,0,0,52,68
5,32,66.6,0,1,51,19
5,32,66.6,0.03,0,199,2
5,32,66.6,0.03,1,74,0
5,32,66.6,0.1,0,162,0
5,32,66.6,0.1,1,94,0
5,32,66.6,0.32,0,118,0
5,32,66.6,0.32,1,319,0
5,32,133.3,0,0,123,0
5,32,133.3,0,1,49,0
5,32,133.3,0.03,0,179,1
5,32,133.3,0.03,1,84,0
5,32,133.3,0.1,0,85,0
5,32,133.3,0.1,1,79,0
5,32,133.3,0.32,0,259,0
5,32,133.3,0.32,1,247,0
5,41.6,0,0,0,1,96
5,41.6,0,0,1,6,99
5,41.6,0,0.03,0,2,173
5,41.6,0,0.03,1,9,73
5,41.6,0,0.1,0,113,13
5,41.6,0,0.1,1,21,17
5,41.6,0,0.32,0,96,0
5,41.6,0,0.32,1,44,0
5,41.6,33.3,0,0,2,86
5,41.6,33.3,0,1,11,59
5,41.6,33.3,0.03,0,150,5
5,41.6,33.3,0.03,1,78,2
5,41.6,33.3,0.1,0,133,0
5,41.6,33.3,0.1,1,119,0
5,41.6,33.3,0.32,0,114,0
5,41.6,33.3,0.32,1,158,0
5,41.6,66.6,0,0,61,82
5,41.6,66.6,0,1,51,4
5,41.6,66.6,0.03,0,133,1
5,41.6,66.6,0.03,1,57,0
5,41.6,66.6,0.1,0,150,0
5,41.6,66.6,0.1,1,93,0
5,41.6,66.6,0.32,0,432,0
5,41.6,66.6,0.32,1,225,0
5,41.6,133.3,0,0,75,0
5,41.6,133.3,0,1,48,0
5,41.6,133.3,0.03,0,142,0
5,41.6,133.3,0.03,1,122,0
5,41.6,133.3,0.1,0,116,0
5,41.6,133.3,0.1,1,108,0
5,41.6,133.3,0.32,0,359,0
5,41.6,133.3,0.32,1,149,0
5,51.2,0,0,0,1,93
5,51.2,0,0,1,10,37
5,51.2,0,0.03,0,4,89
5,51.2,0,0.03,1,21,37
5,51.2,0,0.1,0,41,0
5,51.2,0,0.1,1,40,0
5,51.2,0,0.32,0,369,0
5,51.2,0,0.32,1,48,0
5,51.2,33.3,0,0,6,48
5,51.2,33.3,0,1,14,52
5,51.2,33.3,0.03,0,139,1
5,51.2,33.3,0.03,1,70,0
5,51.2,33.3,0.1,0,142,0
5,51.2,33.3,0.1,1,85,0
5,51.2,33.3,0.32,0,92,0
5,51.2,33.3,0.32,1,154,0
5,51.2,66.6,0,0,17,36
5,51.2,66.6,0,1,51,22
5,51.2,66.6,0.03,0,108,1
5,51.2,66.6,0.03,1,64,0
5,51.2,66.6,0.1,0,156,0
5,51.2,66.6,0.1,1,57,0
5,51.2,66.6,0.32,0,394,0
5,51.2,66.6,0.32,1,146,0
5,51.2,133.3,0,0,56,0
5,51.2,133.3,0,1,39,0
5,51.2,133.3,0.03,0,80,0
5,51.2,133.3,0.03,1,57,0
5,51.2,133.3,0.1,0,156,0
5,51.2,133.3,0.1,1,90,0
5,51.2,133.3,0.32,0,345,0
5,51.2,133.3,0.32,1,192,0
6,12.8,0,0,0,1,108
6,12.8,0,0,1,3,124
6,12.8,0,0.03,0,1,235
6,12.8,0,0.03,1,0,144
6,12.8,0,0.1,0,4,216
6,12.8,0,0.1,1,0,169
6,12.8,0,0.32,0,121,0
6,12.8,0,0.32,1,57,0
6,12.8,33.3,0,0,3,114
6,12.8,33.3,0,1,1,159
6,12.8,33.3,0.03,0,228,0
6,12.8,33.3,0.03,1,5,133
6,12.8,33.3,0.1,0,186,0
6,12.8,33.3,0.1,1,121,0
6,12.8,33.3,0.32,0,211,0
6,12.8,33.3,0.32,1,262,0
6,12.8,66.6,0,0,35,49
6,12.8,66.6,0,1,72,0
6,12.8,66.6,0.03,0,213,0
6,12.8,66.6,0.03,1,79,77
6,12.8,66.6,0.1,0,124,0
6,12.8,66.6,0.1,1,135,0
6,12.8,66.6,0.32,0,205,0
6,12.8,66.6,0.32,1,277,0
6,12.8,133.3,0,0,65,0
6,12.8,133.3,0,1,48,0
6,12.8,133.3,0.03,0,240,0
6,12.8,133.3,0.03,1,73,0
6,12.8,133.3,0.1,0,148,0
6,12.8,133.3,0.1,1,98,2
6,12.8,133.3,0.32,0,170,0
6,12.8,133.3,0.32,1,281,0
6,22.4,0,0,0,1,185
6,22.4,0,0,1,0,165
6,22.4,0,0.03,0,2,155
6,22.4,0,0.03,1,0,104
6,22.4,0,0.1,0,0,218
6,22.4,0,0.1,1,1,121
6,22.4,0,0.32,0,179,2
6,22.4,0,0.32,1,36,0
6,22.4,33.3,0,0,1,69
6,22.4,33.3,0,1,1,107
6,22.4,33.3,0.03,0,183,0
6,22.4,33.3,0.03,1,28,80
6,22.4,33.3,0.1,0,168,0
6,22.4,33.3,0.1,1,164,0
6,22.4,33.3,0.32,0,203,0
6,22.4,33.3,0.32,1,143,0
6,22.4,66.6,0,0,30,37
6,22.4,66.6,0,1,149,0
6,22.4,66.6,0.03,0,199,0
6,22.4,66.6,0.03,1,93,1
6,22.4,66.6,0.1,0,156,0
6,22.4,66.6,0.1,1,86,0
6,22.4,66.6,0.32,0,198,0
6,22.4,66.6,0.32,1,329,0
6,22.4,133.3,0,0,63,0
6,22.4,133.3,0,1,109,0
6,22.4,133.3,0.03,0,185,0
6,22.4,133.3,0.03,1,120,0
6,22.4,133.3,0.1,0,163,0
6,22.4,133.3,0.1,1,108,0
6,22.4,133.3,0.32,0,307,0
6,22.4,133.3,0.32,1,277,0
6,32,0,0,0,1,81
6,32,0,0,1,2,146
6,32,0,0.03,0,2,245
6,32,0,0.03,1,3,131
6,32,0,0.1,0,3,156
6,32,0,0.1,1,3,128
6,32,0,0.32,0,149,0
6,32,0,0.32,1,30,0
6,32,33.3,0,0,3,43
6,32,33.3,0,1,0,105
6,32,33.3,0.03,0,154,0
6,32,33.3,0.03,1,21,97
6,32,33.3,0.1,0,155,0
6,32,33.3,0.1,1,132,0
6,32,33.3,0.32,0,222,0
6,32,33.3,0.32,1,225,0
6,32,66.6,0,0,29,48
6,32,66.6,0,1,124,3
6,32,66.6,0.03,0,210,0
6,32,66.6,0.03,1,138,0
6,32,66.6,0.1,0,176,0
6,32,66.6,0.1,1,129,0
6,32,66.6,0.32,0,167,0
6,32,66.6,0.32,1,291,0
6,32,133.3,0,0,68,0
6,32,133.3,0,1,103,0
6,32,133.3,0.03,0,115,0
6,32,133.3,0.03,1,109,0
6,32,133.3,0.1,0,139,0
6,32,133.3,0.1,1,122,0
6,32,133.3,0.32,0,180,0
6,32,133.3,0.32,1,195,0
6,41.6,0,0,0,5,58
6,41.6,0,0,1,4,121
6,41.6,0,0.03,0,4,153
6,41.6,0,0.03,1,7,53
6,41.6,0,0.1,0,8,151
6,41.6,0,0.1,1,12,83
6,41.6,0,0.32,0,170,0
6,41.6,0,0.32,1,29,1
6,41.6,33.3,0,0,2,43
6,41.6,33.3,0,1,4,99
6,41.6,33.3,0.03,0,156,0
6,41.6,33.3,0.03,1,33,85
6,41.6,33.3,0.1,0,117,0
6,41.6,33.3,0.1,1,135,0
6,41.6,33.3,0.32,0,202,0
6,41.6,33.3,0.32,1,165,0
6,41.6,66.6,0,0,40,33
6,41.6,66.6,0,1,80,5
6,41.6,66.6,0.03,0,136,0
6,41.6,66.6,0.03,1,92,1
6,41.6,66.6,0.1,0,208,1
6,41.6,66.6,0.1,1,81,0
6,41.6,66.6,0.32,0,219,0
6,41.6,66.6,0.32,1,228,0
6,41.6,133.3,0,0,59,0
6,41.6,133.3,0,1,88,0
6,41.6,133.3,0.03,0,122,0
6,41.6,133.3,0.03,1,149,0
6,41.6,133.3,0.1,0,126,0
6,41.6,133.3,0.1,1,124,0
6,41.6,133.3,0.32,0,230,1
6,41.6,133.3,0.32,1,220,0
6,51.2,0,0,0,3,59
6,51.2,0,0,1,13,96
6,51.2,0,0.03,0,9,146
6,51.2,0,0.03,1,2,46
6,51.2,0,0.1,0,24,112
6,51.2,0,0.1,1,16,71
6,51.2,0,0.32,0,111,0
6,51.2,0,0.32,1,42,0
6,51.2,33.3,0,0,3,28
6,51.2,33.3,0,1,11,106
6,51.2,33.3,0.03,0,129,0
6,51.2,33.3,0.03,1,71,5
6,51.2,33.3,0.1,0,145,0
6,51.2,33.3,0.1,1,131,0
6,51.2,33.3,0.32,0,206,0
6,51.2,33.3,0.32,1,130,0
6,51.2,66.6,0,0,50,32
6,51.2,66.6,0,1,68,21
6,51.2,66.6,0.03,0,182,0
6,51.2,66.6,0.03,1,88,0
6,51.2,66.6,0.1,0,156,0
6,51.2,66.6,0.1,1,116,0
6,51.2,66.6,0.32,0,204,0
6,51.2,66.6,0.32,1,185,0
6,51.2,133.3,0,0,66,0
6,51.2,133.3,0,1,91,0
6,51.2,133.3,0.03,0,131,2
6,51.2,133.3,0.03,1,96,0
6,51.2,133.3,0.1,0,127,0
6,51.2,133.3,0.1,1,116,0
6,51.2,133.3,0.32,0,231,1
6,51.2,133.3,0.32,1,224,0
7,12.8,0,0,0,19,84
7,12.8,0,0,1,0,158
7,12.8,0,0.03,0,4,106
7,12.8,0,0.03,1,0,140
7,12.8,0,0.1,0,120,0
7,12.8,0,0.1,1,98,79
7,12.8,0,0.32,0,200,0
7,12.8,0,0.32,1,39,0
7,12.8,33.3,0,0,0,185
7,12.8,33.3,0,1,0,200
7,12.8,33.3,0.03,0,91,1
7,12.8,33.3,0.03,1,48,133
7,12.8,33.3,0.1,0,172,0
7,12.8,33.3,0.1,1,154,0
7,12.8,33.3,0.32,0,298,0
7,12.8,33.3,0.32,1,160,0
7,12.8,66.6,0,0,2,204
7,12.8,66.6,0,1,4,191
7,12.8,66.6,0.03,0,141,0
7,12.8,66.6,0.03,1,141,26
7,12.8,66.6,0.1,0,157,0
7,12.8,66.6,0.1,1,189,0
7,12.8,66.6,0.32,0,353,0
7,12.8,66.6,0.32,1,230,0
7,12.8,133.3,0,0,10,96
7,12.8,133.3,0,1,79,14
7,12.8,133.3,0.03,0,138,0
7,12.8,133.3,0.03,1,121,0
7,12.8,133.3,0.1,0,177,0
7,12.8,133.3,0.1,1,231,0
7,12.8,133.3,0.32,0,391,0
7,12.8,133.3,0.32,1,236,0
7,22.4,0,0,0,0,156
7,22.4,0,0,1,0,233
7,22.4,0,0.03,0,0,172
7,22.4,0,0.03,1,2,185
7,22.4,0,0.1,0,145,0
7,22.4,0,0.1,1,80,49
7,22.4,0,0.32,0,210,0
7,22.4,0,0.32,1,90,0
7,22.4,33.3,0,0,0,172
7,22.4,33.3,0,1,2,167
7,22.4,33.3,0.03,0,174,0
7,22.4,33.3,0.03,1,27,102
7,22.4,33.3,0.1,0,179,0
7,22.4,33.3,0.1,1,187,1
7,22.4,33.3,0.32,0,318,0
7,22.4,33.3,0.32,1,179,0
7,22.4,66.6,0,0,0,158
7,22.4,66.6,0,1,2,163
7,22.4,66.6,0.03,0,179,0
7,22.4,66.6,0.03,1,115,27
7,22.4,66.6,0.1,0,149,0
7,22.4,66.6,0.1,1,198,0
7,22.4,66.6,0.32,0,301,0
7,22.4,66.6,0.32,1,221,0
7,22.4,133.3,0,0,29,54
7,22.4,133.3,0,1,76,24
7,22.4,133.3,0.03,0,136,0
7,22.4,133.3,0.03,1,128,0
7,22.4,133.3,0.1,0,172,0
7,22.4,133.3,0.1,1,216,0
7,22.4,133.3,0.32,0,354,0
7,22.4,133.3,0.32,1,247,0
7,32,0,0,0,1,157
7,32,0,0,1,3,181
7,32,0,0.03,0,2,218
7,32,0,0.03,1,2,118
7,32,0,0.1,0,186,0
7,32,0,0.1,1,136,52
7,32,0,0.32,0,155,0
7,32,0,0.32,1,121,0
7,32,33.3,0,0,0,202
7,32,33.3,0,1,2,145
7,32,33.3,0.03,0,186,2
7,32,33.3,0.03,1,64,87
7,32,33.3,0.1,0,167,0
7,32,33.3,0.1,1,236,3
7,32,33.3,0.32,0,257,0
7,32,33.3,0.32,1,173,0
7,32,66.6,0,0,0,160
7,32,66.6,0,1,3,197
7,32,66.6,0.03,0,169,0
7,32,66.6,0.03,1,103,22
7,32,66.6,0.1,0,165,0
7,32,66.6,0.1,1,216,0
7,32,66.6,0.32,0,280,0
7,32,66.6,0.32,1,246,0
7,32,133.3,0,0,26,86
7,32,133.3,0,1,88,26
7,32,133.3,0.03,0,205,0
7,32,133.3,0.03,1,180,0
7,32,133.3,0.1,0,182,0
7,32,133.3,0.1,1,208,0
7,32,133.3,0.32,0,302,0
7,32,133.3,0.32,1,258,1
7,41.6,0,0,0,2,227
7,41.6,0,0,1,2,189
7,41.6,0,0.03,0,3,196
7,41.6,0,0.03,1,12,175
7,41.6,0,0.1,0,205,0
7,41.6,0,0.1,1,139,21
7,41.6,0,0.32,0,238,0
7,41.6,0,0.32,1,138,0
7,41.6,33.3,0,0,1,210
7,41.6,33.3,0,1,3,182
7,41.6,33.3,0.03,0,198,0
7,41.6,33.3,0.03,1,163,69
7,41.6,33.3,0.1,0,198,0
7,41.6,33.3,0.1,1,216,0
7,41.6,33.3,0.32,0,203,0
7,41.6,33.3,0.32,1,179,0
7,41.6,66.6,0,0,10,152
7,41.6,66.6,0,1,0,210
7,41.6,66.6,0.03,0,208,3
